ID,HighlightSky,LightSkyboxID,CloudTypeID,Glow,WaterShallowAlpha,WaterDeepAlpha,OceanShallowAlpha,OceanDeepAlpha
48,0,0,0,0.3,0.8,0.85,0.8,0.85
49,0,0,0,0.3,0.8,0.85,0.8,0.85
50,0,0,0,0.3,0.8,0.85,0.8,0.85
51,0,0,0,0.3,0.8,0.85,0.8,0.85
52,0,0,0,0.3,0.8,0.85,0.8,0.85
53,0,0,0,0.3,0.8,0.85,0.8,0.85
54,0,0,0,0.3,0.8,0.85,0.8,0.85
55,0,0,0,0.3,0.8,0.85,0.8,0.85
56,0,0,0,0.3,0.8,0.85,0.8,0.85
57,0,0,0,0.3,0.8,0.85,0.8,0.85
58,1,0,0,0,0.8,0.85,0.8,0.85
59,0,0,0,0.3,0.8,0.85,0.8,0.85
60,0,0,0,0.3,0.8,0.85,0.8,0.85
61,0,0,0,0.3,0.8,0.85,0.8,0.85
62,1,0,0,0.3,0.8,0.85,0.8,0.85
63,0,0,0,0.3,0.8,0.85,0.8,0.85
64,0,0,0,0.3,0.8,0.85,0.8,0.85
65,0,0,0,0.3,0.8,0.85,0.8,0.85
66,0,0,0,0.3,0.8,0.85,0.8,0.85
67,1,0,0,0.3,0.8,0.85,0.8,0.85
68,0,0,0,0.3,0.8,0.85,0.8,0.85
69,0,0,0,0.3,0.8,0.85,0.8,0.85
70,1,0,0,0.3,0.8,0.85,0.8,0.85
71,0,0,0,0.3,0.8,0.85,0.8,0.85
72,0,0,0,0.3,0.8,0.85,0.8,0.85
73,0,0,0,0.3,0.8,0.85,0.8,0.85
74,0,0,0,0.3,0.8,0.85,0.8,0.85
75,0,0,0,0.3,0.8,0.85,0.8,0.85
76,0,0,0,0.3,0.8,0.85,0.8,0.85
77,0,0,0,0.3,0.8,0.85,0.8,0.85
78,0,0,0,0.3,0.8,0.85,0.8,0.85
79,1,0,0,0.3,0.8,0.85,0.8,0.85
80,1,0,0,0.3,0.8,0.85,0.8,0.85
81,0,0,0,0.3,0.8,0.85,0.8,0.85
82,0,0,0,0.3,0.8,0.85,0.8,0.85
83,0,0,0,0.3,0.8,0.85,0.8,0.85
84,0,0,0,0.3,0.8,0.85,0.8,0.85
85,0,0,0,0.3,0.8,0.85,0.8,0.85
86,0,0,0,0.3,0.8,0.85,0.8,0.85
87,0,0,0,0.3,0.8,0.85,0.8,0.85
88,0,0,0,0.3,0.8,0.85,0.8,0.85
89,0,0,0,0.3,0.8,0.85,0.8,0.85
90,0,0,0,0.3,0.8,0.85,0.8,0.85
91,1,0,0,0.3,0.8,0.85,0.8,0.85
92,0,0,0,0.3,0.8,0.85,0.8,0.85
93,0,0,0,0.3,0.8,0.85,0.8,0.85
94,0,0,0,0.3,0.8,0.85,0.8,0.85
96,1,0,0,0.3,0.8,0.85,0.8,0.85
97,0,0,0,0.3,0.8,0.85,0.8,0.85
98,1,0,0,0.3,0.8,0.85,0.8,0.85
99,0,0,0,0.3,0.8,0.85,0.8,0.85
100,1,0,0,0.3,0.8,0.85,0.8,0.85
101,0,0,0,0.3,0.8,0.85,0.8,0.85
102,1,0,0,0.3,0.8,0.85,0.8,0.85
103,0,0,0,0.3,0.8,0.85,0.8,0.85
104,0,0,0,0.3,0.8,0.85,0.8,0.85
105,0,0,0,0.3,0.8,0.85,0.8,0.85
106,0,0,0,0.3,0.8,0.85,0.8,0.85
107,1,0,0,0.3,0.8,0.85,0.8,0.85
108,0,0,0,0.3,0.8,0.85,0.8,0.85
109,0,0,0,0.3,0.8,0.85,0.8,0.85
110,0,0,0,0.3,0.8,0.85,0.8,0.85
111,0,0,0,0.3,0.8,0.85,0.8,0.85
112,0,0,0,0.3,0.8,0.85,0.8,0.85
113,0,0,0,0.3,0.8,0.85,0.8,0.85
114,0,0,0,0.3,0.8,0.85,0.8,0.85
115,0,0,0,0.3,0.8,0.85,0.8,0.85
116,1,0,0,0.3,0.8,0.85,0.8,0.85
117,0,0,0,0.3,0.8,0.85,0.8,0.85
118,0,0,0,0.3,0.8,0.85,0.8,0.85
119,0,0,0,0.3,0.8,0.85,0.8,0.85
120,1,0,0,0.3,0.8,0.85,0.8,0.85
121,0,0,0,0.3,0.8,0.85,0.8,0.85
122,1,0,0,0.3,0.8,0.85,0.8,0.85
123,0,0,0,0.3,0.8,0.85,0.8,0.85
124,1,0,0,0.2,0.8,0.85,0.8,0.85
125,0,0,0,0.3,0.8,0.85,0.8,0.85
126,0,0,0,0.3,0.8,0.85,0.8,0.85
127,0,0,0,0.3,0.8,0.85,0.8,0.85
128,1,0,0,0.2,0.8,0.85,0.8,0.85
129,0,0,0,0.3,0.8,0.85,0.8,0.85
130,0,0,0,0.3,0.8,0.85,0.8,0.85
131,0,0,0,0.3,0.8,0.85,0.8,0.85
132,1,0,0,0.3,0.8,0.85,0.8,0.85
133,0,0,0,0.3,0.8,0.85,0.8,0.85
134,0,0,0,0.3,0.8,0.85,0.8,0.85
135,0,0,0,0.3,0.8,0.85,0.8,0.85
136,0,0,0,0.3,0.8,0.85,0.8,0.85
137,0,0,0,0.3,0.8,0.85,0.8,0.85
138,0,0,0,0.3,0.8,0.85,0.8,0.85
139,0,0,0,0.3,0.8,0.85,0.8,0.85
140,0,0,0,0.3,0.8,0.85,0.8,0.85
141,0,0,0,0.3,0.8,0.85,0.8,0.85
142,0,0,0,0.3,0.8,0.85,0.8,0.85
143,0,0,0,0.3,0.8,0.85,0.8,0.85
144,0,0,0,0.3,0.8,0.85,0.8,0.85
145,0,0,0,0.3,0.8,0.85,0.8,0.85
146,0,0,0,0.3,0.8,0.85,0.8,0.85
147,0,0,0,0.3,0.8,0.85,0.8,0.85
148,0,0,0,0.3,0.8,0.85,0.8,0.85
149,1,0,0,0.2,0.8,0.85,0.8,0.85
150,0,0,0,0.3,0.8,0.85,0.8,0.85
151,0,0,0,0.3,0.8,0.85,0.8,0.85
152,0,0,0,0.3,0.8,0.85,0.8,0.85
153,0,0,0,0.3,0.8,0.85,0.8,0.85
154,0,0,0,0.3,0.8,0.85,0.8,0.85
155,1,0,0,0.3,0.8,0.85,0.8,0.85
156,0,0,0,0.3,0.8,0.85,0.8,0.85
157,0,0,0,0.3,0.8,0.85,0.8,0.85
158,0,0,0,0.3,0.8,0.85,0.8,0.85
159,0,0,0,0.3,0.8,0.85,0.8,0.85
160,0,0,0,0.3,0.8,0.85,0.8,0.85
161,1,0,0,0.3,0.8,0.85,0.8,0.85
162,0,0,0,0.3,0.8,0.85,0.8,0.85
163,0,0,0,0.3,0.8,0.85,0.8,0.85
164,0,0,0,0.3,0.8,0.85,0.8,0.85
165,1,0,0,0.3,0.8,0.85,0.8,0.85
166,0,0,0,0.3,0.8,0.85,0.8,0.85
167,0,0,0,0.3,0.8,0.85,0.8,0.85
168,0,0,0,0.3,0.8,0.85,0.8,0.85
169,0,0,0,0.3,0.8,0.85,0.8,0.85
170,0,0,0,0.3,0.8,0.85,0.8,0.85
171,0,0,0,0.3,0.8,0.85,0.8,0.85
172,0,0,0,0.3,0.8,0.85,0.8,0.85
173,1,0,0,0.3,0.8,0.85,0.8,0.85
175,0,0,0,0.3,0.8,0.85,0.8,0.85
176,0,0,0,0.3,0.8,0.85,0.8,0.85
177,0,0,0,0.3,0.8,0.85,0.8,0.85
178,0,0,0,0.3,0.8,0.85,0.8,0.85
179,0,0,0,0.3,0.8,0.85,0.8,0.85
180,0,0,0,0.3,0.8,0.85,0.8,0.85
181,0,0,0,0.3,0.8,0.85,0.8,0.85
182,0,0,0,0.3,0.8,0.85,0.8,0.85
183,0,0,0,0.3,0.8,0.85,0.8,0.85
184,0,0,0,0.3,0.8,0.85,0.8,0.85
185,1,0,0,0.3,0.8,0.85,0.8,0.85
186,0,0,0,0.3,0.8,0.85,0.8,0.85
187,0,0,0,0.3,0.8,0.85,0.8,0.85
188,0,0,0,0.3,0.8,0.85,0.8,0.85
189,0,0,0,0.3,0.8,0.85,0.8,0.85
190,0,0,0,0.3,0.8,0.85,0.8,0.85
191,0,0,0,0.3,0.8,0.85,0.8,0.85
192,1,0,0,0.3,0.8,0.85,0.8,0.85
193,0,0,0,0.3,0.8,0.85,0.8,0.85
194,0,0,0,0.3,0.8,0.85,0.8,0.85
195,0,0,0,0.3,0.8,0.85,0.8,0.85
196,1,0,0,0.3,0.8,0.85,0.8,0.85
197,1,0,0,0.3,0.8,0.85,0.8,0.85
198,0,0,0,0.3,0.8,0.85,0.8,0.85
199,0,0,0,0.3,0.8,0.85,0.8,0.85
200,1,0,0,0.2,0.8,0.85,0.8,0.85
201,0,0,0,0.3,0.8,0.85,0.8,0.85
202,0,0,0,0.3,0.8,0.85,0.8,0.85
203,0,0,0,0.3,0.8,0.85,0.8,0.85
204,0,0,0,0.3,0.8,0.85,0.8,0.85
205,0,0,0,0.3,0.8,0.85,0.8,0.85
206,0,0,0,0.3,0.8,0.85,0.8,0.85
207,0,0,0,0.3,0.8,0.85,0.8,0.85
208,0,0,0,0.3,0.8,0.85,0.8,0.85
209,0,0,0,0.3,0.8,0.85,0.8,0.85
210,0,0,0,0.3,0.8,0.85,0.8,0.85
211,0,0,0,0.3,0.8,0.85,0.8,0.85
212,0,0,0,0.3,0.8,0.85,0.8,0.85
213,0,0,0,0.3,0.8,0.85,0.8,0.85
214,0,0,0,0.3,0.8,0.85,0.8,0.85
215,0,0,0,0.3,0.8,0.85,0.8,0.85
216,0,0,0,0.3,0.8,0.85,0.8,0.85
217,1,0,0,0.3,0.8,0.85,0.8,0.85
218,0,0,0,0.3,0.8,0.85,0.8,0.85
219,0,0,0,0.3,0.8,0.85,0.8,0.85
220,0,0,0,0.3,0.8,0.85,0.8,0.85
221,0,0,0,0.3,0.8,0.85,0.8,0.85
222,0,0,0,0.3,0.8,0.85,0.8,0.85
223,0,0,0,0.3,0.8,0.85,0.8,0.85
224,0,0,0,0.3,0.8,0.85,0.8,0.85
225,0,0,0,0.3,0.8,0.85,0.8,0.85
226,0,0,0,0.3,0.8,0.85,0.8,0.85
227,1,0,0,0.3,0.8,0.85,0.8,0.85
228,0,0,0,0.3,0.8,0.85,0.8,0.85
229,1,0,0,0.3,0.8,0.85,0.8,0.85
230,1,0,0,0.3,0.8,0.85,0.8,0.85
231,1,0,0,0.3,0.8,0.85,0.8,0.85
232,1,0,0,0.3,0.8,0.85,0.8,0.85
233,1,0,0,0.3,0.8,0.85,0.8,0.85
234,1,0,0,0.3,0.8,0.85,0.8,0.85
235,1,0,0,0.3,0.8,0.85,0.8,0.85
236,0,0,0,0.3,0.8,0.85,0.8,0.85
237,0,0,0,0.3,0.8,0.85,0.8,0.85
238,0,0,0,0.3,0.8,0.85,0.8,0.85
239,1,0,0,0.2,0.8,0.85,0.8,0.85
240,0,0,0,0.3,0.8,0.85,0.8,0.85
241,1,0,0,0.3,0.8,0.85,0.8,0.85
242,1,0,0,0.3,0.8,0.85,0.8,0.85
243,1,0,0,0.3,0.8,0.85,0.8,0.85
244,1,0,0,0.3,0.8,0.85,0.8,0.85
245,1,0,0,0.3,0.8,0.85,0.8,0.85
246,0,0,0,0.3,0.8,0.85,0.8,0.85
247,0,0,0,0.3,0.8,0.85,0.8,0.85
248,0,0,0,0.3,0.8,0.85,0.8,0.85
249,0,0,0,0.3,0.8,0.85,0.8,0.85
250,0,0,0,0.3,0.8,0.85,0.8,0.85
251,0,0,0,0.3,0.8,0.85,0.8,0.85
252,0,0,0,0.3,0.8,0.85,0.8,0.85
253,0,0,0,0.3,0.8,0.85,0.8,0.85
254,0,0,0,0.3,0.8,0.85,0.8,0.85
255,1,0,0,0.3,0.8,0.85,0.8,0.85
256,1,0,0,0.3,0.8,0.85,0.8,0.85
257,0,0,0,0.3,0.8,0.85,0.8,0.85
258,0,0,0,0.3,0.8,0.85,0.8,0.85
259,0,0,0,0.3,0.8,0.85,0.8,0.85
260,0,0,0,0.3,0.8,0.85,0.8,0.85
261,0,0,0,0.3,0.8,0.85,0.8,0.85
262,0,0,0,0,0.8,0.85,0.8,0.85
263,0,0,0,0.3,0.8,0.85,0.8,0.85
264,0,0,0,0.3,0.8,0.85,0.8,0.85
265,0,0,0,0.3,0.8,0.85,0.8,0.85
266,0,0,0,0.3,0.8,0.85,0.8,0.85
267,0,0,0,0.3,0.8,0.85,0.8,0.85
268,0,0,0,0.3,0.8,0.85,0.8,0.85
269,0,0,0,0,0.8,0.85,0.8,0.85
270,0,0,0,0.3,0.8,0.85,0.8,0.85
271,0,0,0,0.3,0.8,0.85,0.8,0.85
272,1,0,0,0.3,0.8,0.85,0.8,0.85
273,0,0,0,0.3,0.8,0.85,0.8,0.85
274,0,0,0,0.3,0.8,0.85,0.8,0.85
275,0,0,0,0.3,0.8,0.85,0.8,0.85
276,0,0,0,0.3,0.8,0.85,0.8,0.85
277,0,0,0,0.3,0.8,0.85,0.8,0.85
278,0,0,0,0.3,0.8,0.85,0.8,0.85
279,0,0,0,0.3,0.8,0.85,0.8,0.85
280,0,0,0,0.3,0.8,0.85,0.8,0.85
281,0,0,0,0.3,0.8,0.85,0.8,0.85
282,0,0,0,0.3,0.8,0.85,0.8,0.85
283,0,0,0,0.3,0.8,0.85,0.8,0.85
284,0,0,0,0.3,0.8,0.85,0.8,0.85
285,0,0,0,0.3,0.8,0.85,0.8,0.85
286,0,0,0,0.3,0.8,0.85,0.8,0.85
287,1,0,0,0.3,0.8,0.85,0.8,0.85
288,0,0,0,0,0.8,0.85,0.8,0.85
289,0,0,0,0.3,0.8,0.85,0.8,0.85
290,0,0,0,0.3,0.8,0.85,0.8,0.85
291,0,0,0,0.3,0.8,0.85,0.8,0.85
292,0,0,0,0.3,0.8,0.85,0.8,0.85
293,0,0,0,0.3,0.8,0.85,0.8,0.85
294,1,0,0,0.3,0.8,0.85,0.8,0.85
295,0,0,0,0.3,0.8,0.85,0.8,0.85
296,0,0,0,0.3,0.8,0.85,0.8,0.85
297,0,0,0,0.3,0.8,0.85,0.8,0.85
298,0,0,0,0.3,0.8,0.85,0.8,0.85
299,0,0,0,0.3,0.8,0.85,0.8,0.85
300,0,0,0,0.3,0.8,0.85,0.8,0.85
301,0,0,0,0.3,0.8,0.85,0.8,0.85
302,0,0,0,0.3,0.8,0.85,0.8,0.85
303,1,0,0,0.2,0.8,0.85,0.8,0.85
304,0,0,0,0.3,0.8,0.85,0.8,0.85
305,0,0,0,0.3,0.8,0.85,0.8,0.85
306,0,0,0,0.3,0.8,0.85,0.8,0.85
307,0,0,0,0.3,0.8,0.85,0.8,0.85
308,0,0,0,0.3,0.8,0.85,0.8,0.85
309,0,0,0,0.3,0.8,0.85,0.8,0.85
310,0,0,0,0.3,0.8,0.85,0.8,0.85
311,0,0,0,0.3,0.8,0.85,0.8,0.85
312,0,0,0,0.3,0.8,0.85,0.8,0.85
313,1,0,0,0.3,0.8,0.85,0.8,0.85
314,0,0,0,0.3,0.8,0.85,0.8,0.85
315,0,0,0,0.3,0.8,0.85,0.8,0.85
316,0,0,0,0.3,0.8,0.85,0.8,0.85
317,0,0,0,0.3,0.8,0.85,0.8,0.85
318,0,0,0,0.3,0.8,0.85,0.8,0.85
319,0,0,0,0.3,0.8,0.85,0.8,0.85
320,0,0,0,0.3,0.8,0.85,0.8,0.85
321,0,0,0,0.3,0.8,0.85,0.8,0.85
322,0,0,0,0.3,0.8,0.85,0.8,0.85
323,0,0,0,0.3,0.8,0.85,0.8,0.85
324,0,0,0,0.3,0.8,0.85,0.8,0.85
325,0,0,0,0.3,0.8,0.85,0.8,0.85
326,0,0,0,0.3,0.8,0.85,0.8,0.85
327,0,0,0,0.3,0.8,0.85,0.8,0.85
328,1,0,0,0.3,0.8,0.85,0.8,0.85
329,0,0,0,0.3,0.8,0.85,0.8,0.85
330,1,0,0,0.3,0.8,0.85,0.8,0.85
331,0,0,0,0.3,0.8,0.85,0.8,0.85
332,1,0,0,0.3,0.8,0.85,0.8,0.85
333,0,0,0,0.3,0.8,0.85,0.8,0.85
334,1,0,0,0.3,0.8,0.85,0.8,0.85
335,0,0,0,0.3,0.8,0.85,0.8,0.85
336,0,0,0,0.3,0.8,0.85,0.8,0.85
337,0,0,0,0.3,0.8,0.85,0.8,0.85
338,0,0,0,0.3,0.8,0.85,0.8,0.85
339,0,0,0,0.3,0.8,0.85,0.8,0.85
340,1,0,0,0.3,0.8,0.85,0.8,0.85
341,0,0,0,0.3,0.8,0.85,0.8,0.85
342,0,0,0,0.3,0.8,0.85,0.8,0.85
343,0,0,0,0.3,0.8,0.85,0.8,0.85
344,1,0,0,0.3,0.8,0.85,0.8,0.85
345,0,0,0,0.3,0.8,0.85,0.8,0.85
346,1,0,0,0.3,0.8,0.85,0.8,0.85
347,0,0,0,0.3,0.8,0.85,0.8,0.85
348,0,0,0,0.3,0.8,0.85,0.8,0.85
349,0,0,0,0.3,0.8,0.85,0.8,0.85
350,0,0,0,0.3,0.8,0.85,0.8,0.85
351,1,0,0,0.3,0.8,0.85,0.8,0.85
352,1,0,0,0.3,0.8,0.85,0.8,0.85
353,0,0,0,0.3,0.8,0.85,0.8,0.85
354,1,0,0,0.3,0.8,0.85,0.8,0.85
355,0,0,0,0.3,0.8,0.85,0.8,0.85
356,0,0,0,0.3,0.8,0.85,0.8,0.85
357,1,0,0,0.3,0.8,0.85,0.8,0.85
358,1,0,0,0.3,0.8,0.85,0.8,0.85
359,0,0,0,0.3,0.8,0.85,0.8,0.85
360,0,0,0,0.3,0.8,0.85,0.8,0.85
361,0,0,0,0.3,0.8,0.85,0.8,0.85
362,0,0,0,0.3,0.8,0.85,0.8,0.85
363,1,0,0,0.3,0.8,0.85,0.8,0.85
364,1,0,0,0.3,0.8,0.85,0.8,0.85
365,0,0,0,0.3,0.8,0.85,0.8,0.85
366,0,0,0,0.3,0.8,0.85,0.8,0.85
367,0,0,0,0.3,0.8,0.85,0.8,0.85
368,0,0,0,0.3,0.8,0.85,0.8,0.85
369,0,0,0,0.3,0.8,0.85,0.8,0.85
370,1,0,0,0.3,0.8,0.85,0.8,0.85
371,0,0,0,0.3,0.8,0.85,0.8,0.85
372,1,0,0,0.3,0.8,0.85,0.8,0.85
373,1,0,0,0.3,0.8,0.85,0.8,0.85
374,0,0,0,0.3,0.8,0.85,0.8,0.85
375,0,0,0,0.3,0.8,0.85,0.8,0.85
377,0,0,0,0.3,0.8,0.85,0.8,0.85
378,0,0,0,0.3,0.8,0.85,0.8,0.85
379,1,0,0,0.25,0.8,0.85,0.8,0.85
380,0,0,0,0.3,0.8,0.85,0.8,0.85
381,1,0,0,0.25,0.8,0.85,0.8,0.85
382,0,0,0,0.3,0.8,0.85,0.8,0.85
383,0,0,0,0.3,0.8,0.85,0.8,0.85
384,0,7,0,0.3,0.8,0.85,0.8,0.85
385,0,0,0,0.3,0.8,0.85,0.8,0.85
386,0,0,0,0.3,0.8,0.85,0.8,0.85
387,0,0,0,0.3,0.8,0.85,0.8,0.85
388,0,0,0,0.3,0.8,0.85,0.8,0.85
389,0,0,0,0.3,0.8,0.85,0.8,0.85
390,0,0,0,0.3,0.8,0.85,0.8,0.85
391,0,0,0,0.3,0.8,0.85,0.8,0.85
392,1,0,0,0.3,0.8,0.85,0.8,0.85
393,0,0,0,0.3,0.8,0.85,0.8,0.85
394,0,0,0,0.3,0.8,0.85,0.8,0.85
395,1,0,0,0.25,0.8,0.85,0.8,0.85
396,1,12,0,0,0.8,0.85,0.8,0.85
397,0,0,0,0.3,0.8,0.85,0.8,0.85
398,0,0,0,0.3,0.8,0.85,0.8,0.85
399,0,0,0,0.3,0.8,0.85,0.8,0.85
400,0,0,0,0.3,0.8,0.85,0.8,0.85
401,0,0,0,0.3,0.8,0.85,0.8,0.85
402,0,1,0,0.3,0.8,0.85,0.8,0.85
403,0,1,0,0.3,0.8,0.85,0.8,0.85
404,1,5,0,0.3,0.8,0.85,0.8,0.85
405,1,0,0,0,0.8,0.85,0.8,0.85
406,1,0,0,0,0.8,0.85,0.8,0.85
407,0,0,0,0.3,0.8,0.85,0.8,0.85
408,0,0,0,0.3,0.8,0.85,0.8,0.85
409,1,0,0,0.3,0.8,0.85,0.8,0.85
410,0,0,0,0.3,0.8,0.85,0.8,0.85
411,0,0,0,0.3,0.8,0.85,0.8,0.85
412,0,0,0,0.3,0.8,0.85,0.8,0.85
413,0,0,0,0.3,0.8,0.85,0.8,0.85
414,0,0,0,0.3,0.8,0.85,0.8,0.85
415,0,0,0,0.3,0.8,0.85,0.8,0.85
416,0,0,0,0.3,0.8,0.85,0.8,0.85
417,0,0,0,0.3,0.8,0.85,0.8,0.85
418,0,0,0,0.3,0.8,0.85,0.8,0.85
419,0,0,0,0.3,0.8,0.85,0.8,0.85
420,1,0,0,0.2,0.8,0.85,0.8,0.85
421,1,0,0,0,0.8,0.85,0.8,0.85
422,1,0,0,0,0.8,0.85,0.8,0.85
423,1,0,0,0,0.8,0.85,0.8,0.85
424,0,0,0,0,0.8,0.85,0.8,0.85
425,0,0,0,0.3,0.8,0.85,0.8,0.85
426,0,0,0,0.3,0.8,0.85,0.8,0.85
427,1,0,0,0,0.8,0.85,0.8,0.85
428,0,0,0,0.3,0.8,0.85,0.8,0.85
429,0,0,0,0.3,0.8,0.85,0.8,0.85
430,0,0,0,0.3,0.8,0.85,0.8,0.85
431,0,0,0,0.3,0.8,0.85,0.8,0.85
432,0,0,0,0.3,0.8,0.85,0.8,0.85
433,0,0,0,0.3,0.8,0.85,0.8,0.85
434,0,0,0,0.3,0.8,0.85,0.8,0.85
435,0,0,0,0.3,0.8,0.85,0.8,0.85
436,1,0,0,0.3,0.8,0.85,0.8,0.85
437,0,0,0,0.3,0.8,0.85,0.8,0.85
438,0,11,0,0.3,0.8,0.85,0.8,0.85
439,0,0,0,0.3,0.8,0.85,0.8,0.85
440,0,0,0,0.3,0.8,0.85,0.8,0.85
441,0,0,0,0.3,0.8,0.85,0.8,0.85
442,1,0,0,0.25,0.8,0.85,0.8,0.85
443,0,0,0,0.3,0.8,0.85,0.8,0.85
444,0,0,0,0.3,0.8,0.85,0.8,0.85
445,0,7,0,0.3,0.8,0.85,0.8,0.85
446,0,14,0,0.3,0.8,0.85,0.8,0.85
447,0,0,0,0.3,0.8,0.85,0.8,0.85
448,0,0,0,0.3,0.8,0.85,0.8,0.85
449,0,0,0,0.3,0.8,0.85,0.8,0.85
450,0,0,0,0.3,0.8,0.85,0.8,0.85
451,0,0,0,0.3,0.8,0.85,0.8,0.85
452,0,0,0,0.3,0.8,0.85,0.8,0.85
453,0,0,0,0.3,0.8,0.85,0.8,0.85
454,0,0,0,0.3,0.8,0.85,0.8,0.85
455,0,0,0,0.3,0.8,0.85,0.8,0.85
456,0,0,0,0.3,0.8,0.85,0.8,0.85
457,0,0,0,0.3,0.8,0.85,0.8,0.85
458,0,0,0,0.3,0.8,0.85,0.8,0.85
459,1,0,0,0.25,0.8,0.85,0.8,0.85
460,0,0,0,0.25,0.8,0.85,0.8,0.85
461,0,0,0,0.3,0.8,0.85,0.8,0.85
462,0,0,0,0.3,0.8,0.85,0.8,0.85
463,0,0,0,0.3,0.8,0.85,0.8,0.85
464,0,0,0,0.3,0.8,0.85,0.8,0.85
465,0,0,0,0.3,0.8,0.85,0.8,0.85
466,0,0,0,0.25,0.8,0.85,0.8,0.85
467,1,0,0,0.3,0.8,0.85,0.8,0.85
468,1,0,0,0.3,0.8,0.85,0.8,0.85
469,0,0,0,0.3,0.8,0.85,0.8,0.85
470,0,0,0,0.3,0.8,0.85,0.8,0.85
471,0,0,0,0.3,0.8,0.85,0.8,0.85
472,1,0,0,0.3,0.8,0.85,0.8,0.85
473,0,0,0,0.3,0.8,0.85,0.8,0.85
474,1,0,0,0.3,0.8,0.85,0.8,0.85
475,0,0,0,0.3,0.8,0.85,0.8,0.85
476,0,0,0,0.3,0.8,0.85,0.8,0.85
477,1,0,0,0.3,0.8,0.85,0.8,0.85
478,0,0,0,0.3,0.8,0.85,0.8,0.85
479,0,0,0,0.3,0.8,0.85,0.8,0.85
480,0,0,0,0.3,0.8,0.85,0.8,0.85
481,0,0,0,0.3,0.8,0.85,0.8,0.85
482,0,0,0,0.3,0.8,0.85,0.8,0.85
483,1,0,0,0.3,0.8,0.85,0.8,0.85
484,1,0,0,0.3,0.8,0.85,0.8,0.85
485,1,0,0,0.2,0.8,0.85,0.8,0.85
486,1,0,0,0.3,0.8,0.85,0.8,0.85
487,1,0,0,0.3,0.8,0.85,0.8,0.85
488,1,0,0,0.3,0.8,0.85,0.8,0.85
489,1,0,0,0.3,0.8,0.85,0.8,0.85
490,0,0,0,0.25,0.8,0.85,0.8,0.85
491,1,0,0,0.25,0.8,0.85,0.8,0.85
492,0,0,0,0.3,0.8,0.85,0.8,0.85
493,0,0,0,0.3,0.8,0.85,0.8,0.85
494,0,0,0,0.3,0.8,0.85,0.8,0.85
495,0,0,0,0.3,0.8,0.85,0.8,0.85
496,0,0,0,0.3,0.8,0.85,0.8,0.85
497,1,0,0,0.3,0.8,0.85,0.8,0.85
498,1,0,0,0.3,0.8,0.85,0.8,0.85
